"Name","Team","adj_WAR","update_WAR","percent_season"
"Jeremy Pena","HOU",2.6710536532284,1,0.117283950617284
"Yuli Gurriel","HOU",1.4934572096358,-0.3,0.117283950617284
"Martin Maldonado","HOU",1.42705484510508,-0.127946127946128,0.117283950617284
"Jason Castro","HOU",2.11542445507947,-0.521262002743484,0.117283950617284
"Chas McCormick","HOU",1.26964415406173,0.2,0.117283950617284
"Aledmys Diaz","HOU",1.50462963003086,0,0.117283950617284
"Jose Siri","HOU",0.882195484951786,0.781893004115226,0.117283950617284
"Niko Goodrum","HOU",0.630145876319513,-0.45400238948626,0.117283950617284
"J.J. Matijevic","HOU",-0.16506630086877,-1.40740740740741,0.117283950617284
"Bobby Witt Jr.","KCR",2.64395040108025,0.1,0.104938271604938
"Salvador Perez","KCR",2.42716049382716,0.1,0.104938271604938
"Adalberto Mondesi","KCR",2.11629861949097,0.116598079561043,0.104938271604938
"Whit Merrifield","KCR",1.84814814814815,-0.3,0.104938271604938
"Nicky Lopez","KCR",1.98097684067901,0.2,0.104938271604938
"Andrew Benintendi","KCR",1.89486668037037,0.6,0.104938271604938
"Michael A. Taylor","KCR",1.56394261981481,0.4,0.104938271604938
"Carlos Santana","KCR",1.16394104546296,-0.1,0.104938271604938
"Kyle Isbel","KCR",1.26065032148148,0,0.104938271604938
"Hunter Dozier","KCR",0.629178250246914,-0.2,0.104938271604938
"Cam Gallagher","KCR",2.46024488166806,0.699588477366255,0.104938271604938
"Edward Olivares","KCR",1.73017211905559,0.821256038647343,0.104938271604938
"Emmanuel Rivera","KCR",0.536912166031855,-1.04938271604938,0.104938271604938
"Ryan O'Hearn","KCR",0.463623431387492,-0.699588477366255,0.104938271604938
"Mike Trout","LAA",5.91975308641975,1.8,0.123456790123457
"Anthony Rendon","LAA",4.06151368775309,0.3,0.123456790123457
"Shohei Ohtani","LAA",3.25555555555556,0.1,0.123456790123457
"Jared Walsh","LAA",2.34197530864198,-0.2,0.123456790123457
"Max Stassi","LAA",3.59331150005492,0.411522633744856,0.123456790123457
"David Fletcher","LAA",1.61588172534675,0.308641975308642,0.123456790123457
"Brandon Marsh","LAA",1.44394394980746,0.455840455840456,0.123456790123457
"Jo Adell","LAA",0.842389995770905,-0.117577895355673,0.123456790123457
"Taylor Ward","LAA",1.67955805555427,1.54781647318961,0.123456790123457
"Matt Duffy","LAA",1.25524810710477,-0.1806684733514,0.123456790123457
"Tyler Wade","LAA",1.09838261158519,0.419287211740042,0.123456790123457
"Jack Mayfield","LAA",0.957574101561093,0.411522633744856,0.123456790123457
"Andrew Velazquez","LAA",0.821759259259259,0,0.123456790123457
"Kurt Suzuki","LAA",0.362707534728395,0,0.123456790123457
"Jose Rojas","LAA",-0.137174211248285,-1.11111111111111,0.123456790123457
"Mookie Betts","LAD",5.04444444444444,0.6,0.111111111111111
"Trea Turner","LAD",4.57777777777778,0.4,0.111111111111111
"Freddie Freeman","LAD",4.37777777777778,1,0.111111111111111
"Will Smith","LAD",4.07361474749027,0.564971751412429,0.111111111111111
"Max Muncy","LAD",3.21111111111111,0.1,0.111111111111111
"Justin Turner","LAD",2.70412979377778,-0.3,0.111111111111111
"Cody Bellinger","LAD",3.076023392,0.4,0.111111111111111
"Chris Taylor","LAD",1.97547892711111,0.4,0.111111111111111
"Gavin Lux","LAD",2.46135133454674,0.634920634920635,0.111111111111111
"Austin Barnes","LAD",3.00388007054674,0.634920634920635,0.111111111111111
"Hanser Alberto","LAD",1.41009490195885,-0.37037037037037,0.111111111111111
"Zach McKinstry","LAD",-0.740740740740741,-6.66666666666667,0.111111111111111
"Jacob Stallings","MIA",3.42597233817284,-0.444444444444444,0.111111111111111
"Jazz Chisholm Jr.","MIA",2.32853295897436,1.23076923076923,0.111111111111111
"Avisail Garcia","MIA",2.14444444444444,0.1,0.111111111111111
"Miguel Rojas","MIA",2.17373623585185,0.104166666666667,0.111111111111111
"Jesus Sanchez","MIA",1.887616624,0.5,0.111111111111111
"Jorge Soler","MIA",1.58888888888889,-0.1,0.111111111111111
"Garrett Cooper","MIA",1.76179685955556,0.4,0.111111111111111
"Jesus Aguilar","MIA",1.66165914488889,0.1,0.111111111111111
"Brian Anderson","MIA",1.76031571410229,0.634920634920635,0.111111111111111
"Joey Wendle","MIA",1.65985249356678,1.01010101010101,0.111111111111111
"Payton Henry","MIA",2.16028376458388,-0.392156862745098,0.111111111111111
"Jon Berti","MIA",1.48291633053968,1.14285714285714,0.111111111111111
"Willy Adames","MIL",3.0037037037037,0.9,0.123456790123457
"Christian Yelich","MIL",2.66666666666667,0.3,0.123456790123457
"Kolten Wong","MIL",2.25432098765432,-0.2,0.123456790123457
"Omar Narvaez","MIL",2.73955655224607,0.548696844993141,0.123456790123457
"Lorenzo Cain","MIL",1.91801985900042,-0.274348422496571,0.123456790123457
"Hunter Renfroe","MIL",1.39791073083951,0.4,0.123456790123457
"Rowdy Tellez","MIL",1.50528223438817,0.30441400304414,0.123456790123457
"Tyrone Taylor","MIL",1.18321820323294,-0.161030595813205,0.123456790123457
"Andrew McCutchen","MIL",0.591972206765432,-0.2,0.123456790123457
"Jace Peterson","MIL",0.685871056468679,0.296296296296296,0.123456790123457
"Mike Brosseau","MIL",0.627082538835446,0.448933782267116,0.123456790123457
"Keston Hiura","MIL",0.233744856259259,0,0.123456790123457
"Carlos Correa","MIN",4.71358024691358,0.3,0.117283950617284
"Byron Buxton","MIN",4.37416800132742,1.45593869731801,0.117283950617284
"Jorge Polanco","MIN",2.78333333333333,0.4,0.117283950617284
"Max Kepler","MIN",2.46493301804938,1,0.117283950617284
"Luis Arraez","MIN",1.91608187153086,-0.3,0.117283950617284
"Alex Kirilloff","MIN",1.6770216386217,-1.17283950617284,0.117283950617284
"Gio Urshela","MIN",1.67999769932716,0.3,0.117283950617284
"Ryan Jeffers","MIN",2.71659196873003,0.502645502645503,0.117283950617284
"Gary Sanchez","MIN",1.47012215686477,-0.39832285115304,0.117283950617284
"Trevor Larnach","MIN",0.648081880374867,0.617283950617284,0.117283950617284
"Nick Gordon","MIN",1.30563544181622,0.38038038038038,0.117283950617284
"Miguel Sano","MIN",-0.000610249375681451,-0.757834757834758,0.117283950617284
"Gilberto Celestino","MIN",1.45489784985263,0.521262002743484,0.117283950617284
"Jose Godoy","MIN",0,0,0.117283950617284
"Kyle Garlick","MIN",0.0952305581935211,0.811965811965812,0.117283950617284
"Francisco Lindor","NYM",4.18024691358025,1.2,0.123456790123457
"Pete Alonso","NYM",3.69382716049383,0.1,0.123456790123457
"Brandon Nimmo","NYM",3.51728395061728,0.8,0.123456790123457
"Starling Marte","NYM",2.45432098765432,0,0.123456790123457
"Jeff McNeil","NYM",2.58635141882716,1.3,0.123456790123457
"Eduardo Escobar","NYM",1.92807300076543,0.8,0.123456790123457
"Mark Canha","NYM",1.89937832483684,0.587889476778366,0.123456790123457
"J.D. Davis","NYM",1.78150321968679,0.462962962962963,0.123456790123457
"James McCann","NYM",1.57141568493934,0.308641975308642,0.123456790123457
"Tomas Nido","NYM",2.09772134358092,-0.435729847494553,0.123456790123457
"Dominic Smith","NYM",0.958474317939339,0.308641975308642,0.123456790123457
"Robinson Cano","NYM",0.363481618113897,-0.689061154177433,0.123456790123457
"Luis Guillorme","NYM",1.55653915972842,0.2002002002002,0.123456790123457
"Travis Jankowski","NYM",0.0731595793324188,0.592592592592593,0.123456790123457
"Aaron Judge","NYY",5.28395061728395,1.4,0.117283950617284
"Gleyber Torres","NYY",3.18956822783983,0.100529100529101,0.117283950617284
"Joey Gallo","NYY",3.15385512547796,-0.203972088030059,0.117283950617284
"Josh Donaldson","NYY",3.3396334813642,0.3,0.117283950617284
"Giancarlo Stanton","NYY",3.08728813590741,0.3,0.117283950617284
"Anthony Rizzo","NYY",2.68888888888889,1.1,0.117283950617284
"Aaron Hicks","NYY",2.49861929508914,0.31986531986532,0.117283950617284
"DJ LeMahieu","NYY",2.70836139207407,0.7,0.117283950617284
"Isiah Kiner-Falefa","NYY",1.87585330384568,0.7,0.117283950617284
"Kyle Higashioka","NYY",3.13854595375309,0,0.117283950617284
"Tim Locastro","NYY",0.87415268858078,-0.469135802469136,0.117283950617284
"Marwin Gonzalez","NYY",0.650714516752359,0.63973063973064,0.117283950617284
"Sean Murphy","OAK",3.97777777777778,0.8,0.117283950617284
"Tony Kemp","OAK",2.31446591503704,0.1,0.117283950617284
"Kevin Smith","OAK",2.21586162227475,0.335097001763668,0.117283950617284
"Elvis Andrus","OAK",1.57143483108025,0.2,0.117283950617284
"Chad Pinder","OAK",1.85288288767513,0.703703703703704,0.117283950617284
"Cristian Pache","OAK",0.910606060438272,0.3,0.117283950617284
"Seth Brown","OAK",0.95672485954321,0.2,0.117283950617284
"Jed Lowrie","OAK",0.919096971561728,0,0.117283950617284
"Sheldon Neuse","OAK",1.31858817302469,0.7,0.117283950617284
"Stephen Vogt","OAK",0.993749443636336,-0.469135802469136,0.117283950617284
"Austin Allen","OAK",3.1582933238674,-0.439814814814815,0.117283950617284
"Stephen Piscotty","OAK",0.128550881012346,0,0.117283950617284
"Christian Lopes","OAK",-0.082533150434385,-0.703703703703704,0.117283950617284
"Drew Jackson","OAK",-0.27511050144795,-2.34567901234568,0.117283950617284
"Mickey McDonald","OAK",0,0,0.117283950617284
"Bryce Harper","PHI",4.28148148148148,0.6,0.123456790123457
"J.T. Realmuto","PHI",3.69259259259259,0.8,0.123456790123457
"Kyle Schwarber","PHI",2.45308641975309,0.7,0.123456790123457
"Rhys Hoskins","PHI",2.36666666666667,0,0.123456790123457
"Jean Segura","PHI",2.0942302851358,0.3,0.123456790123457
"Nick Castellanos","PHI",1.71481481481481,0.4,0.123456790123457
"Alec Bohm","PHI",1.9993484831722,0.773908236594804,0.123456790123457
"Didi Gregorius","PHI",1.88185636473079,0.129954515919428,0.123456790123457
"Bryson Stott","PHI",2.00127239973627,-0.716845878136201,0.123456790123457
"Odubel Herrera","PHI",1.79885590247447,1.54320987654321,0.123456790123457
"Matt Vierling","PHI",1.66597379113682,-0.65843621399177,0.123456790123457
"Johan Camargo","PHI",1.86507158917497,0.617283950617284,0.123456790123457
"Garrett Stubbs","PHI",1.56253529138288,1.34680134680135,0.123456790123457
"Adam Haseley","CHW",0.423120089382716,-0.555555555555555,0.111111111111111
"Bryan Reynolds","PIT",3.35432098765432,0,0.117283950617284
"Ke'Bryan Hayes","PIT",2.66543209876543,0.9,0.117283950617284
"Roberto Perez","PIT",2.23927226140917,0.230722525804493,0.117283950617284
"Daniel Vogelbach","PIT",1.78121693119753,0.3,0.117283950617284
"Kevin Newman","PIT",1.2481607693196,-0.135327635327635,0.117283950617284
"Yoshi Tsutsugo","PIT",0.656579286549383,-0.4,0.117283950617284
"Cole Tucker","PIT",1.20459279622723,-0.781893004115226,0.117283950617284
"Ben Gamel","PIT",0.784855171437387,0.305958132045089,0.117283950617284
"Hoy Park","PIT",1.67022346231588,-0.938271604938272,0.117283950617284
"Michael Chavis","PIT",0.687034665328922,0.230722525804493,0.117283950617284
"Diego Castillo","PIT",0.94340464239354,0.121328224776501,0.117283950617284
"Anthony Alford","PIT",-0.351835521734111,-1.75925925925926,0.117283950617284
"Manny Machado","SDP",4.64197530864198,2.1,0.123456790123457
"Trent Grisham","SDP",3.33086419753086,0,0.123456790123457
"Jake Cronenworth","SDP",3.14197530864198,0.6,0.123456790123457
"Austin Nola","SDP",2.81925371062963,0.1,0.123456790123457
"Luke Voit","SDP",1.4988843893031,-0.411522633744856,0.123456790123457
"Wil Myers","SDP",0.980539862074074,0,0.123456790123457
"Eric Hosmer","SDP",1.11386004948148,1.4,0.123456790123457
"Jurickson Profar","SDP",1.08924461218519,0.7,0.123456790123457
"Jorge Alfaro","SDP",0.885036017269776,0.185185185185185,0.123456790123457
"Victor Caratini","MIL",2.33823905481344,0.888888888888889,0.123456790123457
"Matt Beaty","SDP",0.91329204251015,-1.12233445566779,0.123456790123457
"Luis Campusano","SDP",3.29513559143189,-1.70940170940171,0.123456790123457
"Jose Azocar","SDP",0.152415790275873,1.23456790123457,0.123456790123457
"J.P. Crawford","SEA",2.91234567901235,1.5,0.117283950617284
"Ty France","SEA",2.77716049382716,1.1,0.117283950617284
"Jesse Winker","SEA",2.6313528803642,-0.3,0.117283950617284
"Julio Rodriguez","SEA",3.05220075162963,0.5,0.117283950617284
"Mitch Haniger","SEA",1.94197530864198,0,0.117283950617284
"Adam Frazier","SEA",1.92836874754938,0.4,0.117283950617284
"Eugenio Suarez","SEA",1.83969736694444,0.5,0.117283950617284
"Jarred Kelenic","SEA",1.86816214883951,0.1,0.117283950617284
"Cal Raleigh","SEA",3.45410627996296,0,0.117283950617284
"Tom Murphy","SEA",2.26698652505738,1.33133133133133,0.117283950617284
"Abraham Toro","SEA",2.64814814814815,0,0.117283950617284
"Dylan Moore","SEA",0.870465372947188,1.31944444444444,0.117283950617284
"Luis Torrens","SEA",0.59845155917284,0,0.117283950617284
"Donovan Walton","SEA",NA,NA,0.117283950617284
"Brandon Crawford","SFG",2.5326904181358,0.5,0.117283950617284
"Brandon Belt","SFG",2.16929096700617,0.4,0.117283950617284
"Mike Yastrzemski","SFG",1.8231427100128,0.140740740740741,0.117283950617284
"Wilmer Flores","SFG",1.89599458120988,0.4,0.117283950617284
"Joey Bart","SFG",2.00234550982196,0.651577503429355,0.117283950617284
"Joc Pederson","SFG",1.17500103909157,0.895622895622896,0.117283950617284
"Darin Ruf","SFG",1.30061728395062,-0.2,0.117283950617284
"Austin Slater","SFG",1.69552135235882,0.818260120585702,0.117283950617284
"Thairo Estrada","SFG",1.88910359658025,0.4,0.117283950617284
"Curt Casali","SFG",1.49150589259112,-0.45400238948626,0.117283950617284
"Steven Duggar","SFG",1.02641401119753,0,0.117283950617284
"Mauricio Dubon","SFG",1.34391785587376,-0.270655270655271,0.117283950617284
"Jason Vosler","SFG",2.88756454895582,0.85297418630752,0.117283950617284
"Luke Williams","SFG",0.206332876085962,1.75925925925926,0.117283950617284
"Jason Krizan","SFG",0,0,0.117283950617284
"Ka'ai Tom","SFG",0,0,0.117283950617284
"Nolan Arenado","STL",3.94444444444444,1.9,0.111111111111111
"Paul Goldschmidt","STL",3.3,0.1,0.111111111111111
"Tyler O'Neill","STL",3.17777777777778,-0.2,0.111111111111111
"Harrison Bader","STL",3.108080808,0.7,0.111111111111111
"Paul DeJong","STL",2.75239538952449,0.10752688172043,0.111111111111111
"Dylan Carlson","STL",2.18888888888889,-0.3,0.111111111111111
"Tommy Edman","STL",2.28888888888889,1.4,0.111111111111111
"Yadier Molina","STL",1.84503301767901,-0.138888888888889,0.111111111111111
"Edmundo Sosa","STL",1.84959187487831,-0.238095238095238,0.111111111111111
"Lars Nootbaar","STL",0.842556344779727,-0.350877192982456,0.111111111111111
"Andrew Knizner","STL",0.976034858387799,0.784313725490196,0.111111111111111
"Corey Dickerson","STL",0.541869534329966,-0.303030303030303,0.111111111111111
"Brendan Donovan","STL",-0.0823045267489712,-0.740740740740741,0.111111111111111
"Albert Pujols","STL",0,0,0.111111111111111
"Wander Franco","TBR",4.84259259259259,1.4,0.117283950617284
"Brandon Lowe","TBR",3.98395061728395,0.1,0.117283950617284
"Randy Arozarena","TBR",2.60123456790123,-0.4,0.117283950617284
"Yandy Diaz","TBR",2.6076615833642,0.5,0.117283950617284
"Mike Zunino","TBR",3.69868392298854,-0.305958132045089,0.117283950617284
"Manuel Margot","TBR",2.23337795633333,0,0.117283950617284
"Taylor Walls","TBR",2.59586250615549,0.781893004115226,0.117283950617284
"Austin Meadows","DET",1.761503928,0.5,0.111111111111111
"Kevin Kiermaier","TBR",1.92952760385156,0.255892255892256,0.117283950617284
"Ji-Man Choi","TBR",1.92374481079066,1.06219426974144,0.117283950617284
"Francisco Mejia","TBR",2.74229113403262,1.17283950617284,0.117283950617284
"Vidal Brujan","TBR",1.78928928926543,0,0.117283950617284
"Brett Phillips","TBR",1.47486993199406,0.37037037037037,0.117283950617284
"Harold Ramirez","TBR",1.24922501549938,0.541310541310541,0.117283950617284
"Josh Lowe","TBR",1.6283950615679,0.2,0.117283950617284
"Corey Seager","TEX",4.40740740740741,0.7,0.117283950617284
"Marcus Semien","TEX",3.92530864197531,-0.4,0.117283950617284
"Mitch Garver","TEX",2.5330112717963,0,0.117283950617284
"Nathaniel Lowe","TEX",1.98888888888889,0.4,0.117283950617284
"Andy Ibanez","TEX",1.95418894561938,0.223398001175779,0.117283950617284
"Willie Calhoun","TEX",1.48540236607015,-0.13277428371768,0.117283950617284
"Brad Miller","TEX",1.57119380198795,-0.255892255892256,0.117283950617284
"Kole Calhoun","TEX",1.15259049350838,-0.58641975308642,0.117283950617284
"Adolis Garcia","TEX",0.953813630740741,0.4,0.117283950617284
"Jose Trevino","NYY",2.31040061864136,0.541310541310541,0.117283950617284
"Nick Solak","TEX",1.34805218690223,0.47979797979798,0.117283950617284
"Jonah Heim","TEX",3.96647578428629,1.56378600823045,0.117283950617284
"Yonny Hernandez","ARI",1.61268741116564,-0.389863547758285,0.123456790123457
"Eli White","TEX",0.16506630086877,1.40740740740741,0.117283950617284
